Measurement time:; 13/8/2024 16:21:48
Radiation device:; Synergy Accelerator
Energy:; 6 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 SN 14317
Reference detector:; CC 13 SN 14316
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 60 x 60 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 40,0; 0,74; 2328,1; 0,84
0,0; 0,0; 39,4; 0,86; 2706,8; 0,92
0,0; 0,0; 38,2; 0,90; 2828,0; 0,96
0,0; 0,0; 37,3; 1,01; 3172,4; 1,07
0,0; 0,0; 36,2; 1,20; 3784,9; 1,27
0,0; 0,0; 35,2; 1,48; 4680,8; 1,56
0,0; 0,0; 34,2; 2,18; 6890,0; 2,28
0,0; 0,0; 33,2; 3,14; 9915,2; 3,29
0,0; 0,0; 32,2; 5,04; 15883,5; 5,23
0,0; 0,0; 31,2; 7,19; 22671,1; 7,39
0,0; 0,0; 30,2; 10,62; 33488,2; 10,96
0,0; 0,0; 29,2; 15,02; 47383,5; 15,47
0,0; 0,0; 28,2; 19,89; 62752,4; 20,22
0,0; 0,0; 27,2; 25,87; 81593,3; 26,12
0,0; 0,0; 26,2; 32,97; 103989,6; 33,61
0,0; 0,0; 25,2; 40,27; 127022,8; 40,63
0,0; 0,0; 24,2; 48,98; 154503,3; 48,96
0,0; 0,0; 23,2; 55,65; 175524,2; 55,42
0,0; 0,0; 22,2; 62,58; 197400,0; 62,39
0,0; 0,0; 21,2; 69,84; 220282,3; 69,91
0,0; 0,0; 20,2; 78,61; 247958,8; 77,07
0,0; 0,0; 19,2; 82,95; 261653,0; 82,13
0,0; 0,0; 18,2; 89,40; 281997,8; 88,16
0,0; 0,0; 17,2; 94,54; 298186,5; 92,24
0,0; 0,0; 16,1; 97,61; 307879,6; 95,35
0,0; 0,0; 15,1; 100,31; 316402,3; 97,92
0,0; 0,0; 14,1; 103,50; 326467,1; 99,27
0,0; 0,0; 13,1; 103,02; 324938,5; 100,00
0,0; 0,0; 12,1; 103,68; 327017,1; 99,90
0,0; 0,0; 11,1; 103,51; 326498,7; 99,29
0,0; 0,0; 10,1; 102,74; 324058,9; 97,95
0,0; 0,0; 9,1; 100,23; 316155,3; 96,31
0,0; 0,0; 8,1; 99,47; 313742,5; 94,50
0,0; 0,0; 7,1; 97,67; 308076,3; 92,19
0,0; 0,0; 6,1; 95,34; 300707,7; 90,28
0,0; 0,0; 5,1; 93,24; 294096,2; 87,73
0,0; 0,0; 4,1; 91,12; 287414,8; 85,61
0,0; 0,0; 3,1; 88,68; 279698,9; 83,37
0,0; 0,0; 2,1; 86,60; 273165,1; 81,04
0,0; 0,0; 1,1; 84,83; 267586,0; 79,11
0,0; 0,0; 0,0; 84,00; 264952,4; 77,77


Measurement time:; 13/8/2024 16:22:14
Radiation device:; Synergy Accelerator
Energy:; 9 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 SN 14317
Reference detector:; CC 13 SN 14316
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 60 x 60 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 60,0; 1,37; 4324,4; 1,46
0,0; 0,0; 59,4; 1,25; 3930,4; 1,28
0,0; 0,0; 58,3; 1,27; 3990,1; 1,30
0,0; 0,0; 57,3; 1,28; 4052,1; 1,31
0,0; 0,0; 56,3; 1,28; 4040,7; 1,30
0,0; 0,0; 55,3; 1,31; 4126,2; 1,32
0,0; 0,0; 54,3; 1,30; 4107,2; 1,31
0,0; 0,0; 53,3; 1,33; 4182,8; 1,33
0,0; 0,0; 52,3; 1,40; 4420,5; 1,40
0,0; 0,0; 51,2; 1,50; 4741,2; 1,50
0,0; 0,0; 50,3; 1,69; 5330,1; 1,68
0,0; 0,0; 49,2; 1,89; 5971,8; 1,87
0,0; 0,0; 48,2; 2,43; 7675,1; 2,40
0,0; 0,0; 47,2; 3,11; 9809,4; 3,05
0,0; 0,0; 46,2; 4,17; 13145,6; 4,07
0,0; 0,0; 45,2; 5,68; 17900,5; 5,52
0,0; 0,0; 44,2; 8,01; 25260,7; 7,78
0,0; 0,0; 43,2; 10,51; 33162,6; 10,15
0,0; 0,0; 42,2; 13,23; 41724,2; 12,72
0,0; 0,0; 41,2; 17,44; 55002,6; 16,76
0,0; 0,0; 40,2; 22,14; 69822,4; 21,14
0,0; 0,0; 39,2; 25,99; 81985,2; 24,75
0,0; 0,0; 38,2; 32,34; 102018,4; 30,76
0,0; 0,0; 37,2; 38,43; 121230,1; 36,36
0,0; 0,0; 36,2; 44,61; 140706,6; 42,05
0,0; 0,0; 35,2; 50,53; 159368,7; 47,61
0,0; 0,0; 34,2; 57,22; 180473,2; 53,58
0,0; 0,0; 33,2; 62,72; 197820,8; 58,65
0,0; 0,0; 32,1; 69,53; 219296,6; 64,78
0,0; 0,0; 31,2; 75,12; 236950,9; 69,81
0,0; 0,0; 30,1; 81,10; 255810,7; 75,22
0,0; 0,0; 29,1; 85,99; 271229,1; 79,35
0,0; 0,0; 28,1; 90,45; 285281,3; 83,47
0,0; 0,0; 27,1; 94,99; 299628,7; 87,31
0,0; 0,0; 26,1; 99,14; 312714,6; 90,70
0,0; 0,0; 25,1; 101,98; 321679,0; 93,29
0,0; 0,0; 24,1; 104,85; 330714,0; 95,45
0,0; 0,0; 23,1; 107,04; 337618,6; 97,28
0,0; 0,0; 22,1; 108,85; 343342,4; 98,49
0,0; 0,0; 21,1; 109,96; 346837,6; 99,38
0,0; 0,0; 20,1; 110,92; 349859,2; 99,96
0,0; 0,0; 19,1; 111,16; 350618,1; 100,00
0,0; 0,0; 18,1; 111,36; 351239,3; 99,73
0,0; 0,0; 17,1; 111,07; 350339,4; 99,27
0,0; 0,0; 16,1; 110,68; 349099,2; 98,76
0,0; 0,0; 15,0; 109,95; 346809,4; 97,96
0,0; 0,0; 14,1; 109,27; 344667,0; 96,92
0,0; 0,0; 13,0; 108,20; 341277,5; 96,02
0,0; 0,0; 12,0; 107,29; 338411,2; 94,80
0,0; 0,0; 11,0; 106,30; 335305,4; 93,74
0,0; 0,0; 10,0; 105,49; 332729,2; 92,54
0,0; 0,0; 9,0; 104,00; 328020,4; 91,31
0,0; 0,0; 8,0; 103,20; 325508,5; 90,17
0,0; 0,0; 7,0; 102,14; 322176,3; 89,06
0,0; 0,0; 6,0; 100,93; 318354,1; 87,88
0,0; 0,0; 5,0; 99,69; 314441,9; 86,67
0,0; 0,0; 4,0; 98,51; 310721,1; 85,46
0,0; 0,0; 3,0; 97,24; 306713,0; 84,17
0,0; 0,0; 2,0; 95,82; 302224,4; 82,77
0,0; 0,0; 1,0; 94,41; 297783,8; 81,42
0,0; 0,0; 0,0; 93,85; 296024,3; 80,66


Measurement time:; 13/8/2024 16:23:03
Radiation device:; Synergy Accelerator
Energy:; 12 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 SN 14317
Reference detector:; CC 13 SN 14316
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 60 x 60 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 80,0; 1,72; 5437,8; 1,84
0,0; 0,0; 79,4; 1,90; 6007,2; 1,94
0,0; 0,0; 78,2; 1,88; 5923,9; 1,92
0,0; 0,0; 77,2; 1,94; 6108,6; 1,95
0,0; 0,0; 76,2; 1,92; 6069,9; 1,95
0,0; 0,0; 75,2; 1,95; 6142,1; 1,96
0,0; 0,0; 74,2; 1,92; 6065,4; 1,93
0,0; 0,0; 73,2; 1,99; 6268,0; 1,98
0,0; 0,0; 72,2; 1,97; 6228,1; 1,98
0,0; 0,0; 71,2; 2,04; 6425,7; 1,98
0,0; 0,0; 70,2; 2,00; 6309,6; 1,99
0,0; 0,0; 69,2; 2,07; 6522,5; 2,03
0,0; 0,0; 68,2; 2,12; 6672,4; 2,05
0,0; 0,0; 67,2; 2,12; 6675,9; 2,07
0,0; 0,0; 66,2; 2,19; 6922,8; 2,11
0,0; 0,0; 65,2; 2,37; 7486,0; 2,30
0,0; 0,0; 64,2; 2,56; 8067,6; 2,47
0,0; 0,0; 63,1; 2,88; 9095,1; 2,79
0,0; 0,0; 62,2; 3,46; 10919,7; 3,26
0,0; 0,0; 61,1; 4,08; 12861,1; 3,93
0,0; 0,0; 60,2; 5,11; 16111,7; 4,83
0,0; 0,0; 59,1; 6,46; 20373,3; 6,08
0,0; 0,0; 58,1; 8,07; 25459,7; 7,68
0,0; 0,0; 57,1; 9,96; 31431,5; 9,37
0,0; 0,0; 56,1; 12,64; 39877,5; 11,72
0,0; 0,0; 55,1; 15,08; 47560,8; 14,28
0,0; 0,0; 54,1; 18,39; 58005,3; 17,06
0,0; 0,0; 53,1; 22,24; 70159,6; 20,62
0,0; 0,0; 52,1; 25,62; 80795,3; 23,94
0,0; 0,0; 51,1; 30,36; 95760,4; 27,86
0,0; 0,0; 50,1; 34,71; 109491,6; 32,10
0,0; 0,0; 49,1; 39,64; 125032,7; 36,30
0,0; 0,0; 48,1; 45,15; 142415,1; 40,93
0,0; 0,0; 47,1; 48,20; 152036,7; 44,90
0,0; 0,0; 46,1; 55,02; 173534,5; 49,50
0,0; 0,0; 45,1; 59,01; 186119,9; 54,09
0,0; 0,0; 44,1; 64,42; 203205,0; 58,54
0,0; 0,0; 43,1; 69,89; 220452,3; 63,05
0,0; 0,0; 42,1; 74,15; 233868,8; 66,88
0,0; 0,0; 41,1; 78,77; 248449,7; 71,06
0,0; 0,0; 40,1; 84,64; 266986,6; 75,03
0,0; 0,0; 39,1; 86,01; 271303,5; 78,32
0,0; 0,0; 38,1; 92,16; 290678,5; 81,62
0,0; 0,0; 37,1; 95,57; 301431,8; 84,75
0,0; 0,0; 36,0; 97,44; 307356,6; 87,25
0,0; 0,0; 35,0; 101,95; 321580,3; 89,76
0,0; 0,0; 34,0; 102,96; 324757,2; 91,73
0,0; 0,0; 33,0; 105,86; 333893,3; 93,61
0,0; 0,0; 32,0; 109,36; 344957,2; 95,30
0,0; 0,0; 31,0; 110,32; 347971,3; 96,50
0,0; 0,0; 30,0; 109,92; 346721,1; 97,63
0,0; 0,0; 29,0; 112,43; 354628,6; 98,47
0,0; 0,0; 28,0; 115,19; 363328,0; 99,16
0,0; 0,0; 27,0; 113,57; 358221,3; 99,54
0,0; 0,0; 26,0; 114,57; 361367,2; 99,64
0,0; 0,0; 25,0; 116,05; 366029,4; 100,00
0,0; 0,0; 24,0; 115,97; 365791,8; 99,71
0,0; 0,0; 23,0; 114,30; 360533,1; 99,82
0,0; 0,0; 22,0; 116,28; 366777,1; 99,52
0,0; 0,0; 21,0; 116,59; 367737,8; 99,14
0,0; 0,0; 20,0; 114,51; 361175,0; 98,90
0,0; 0,0; 19,0; 115,77; 365173,9; 98,25
0,0; 0,0; 18,0; 114,54; 361281,2; 97,80
0,0; 0,0; 17,0; 114,06; 359762,1; 97,39
0,0; 0,0; 15,9; 113,59; 358280,0; 96,83
0,0; 0,0; 14,9; 113,96; 359436,5; 96,39
0,0; 0,0; 13,9; 113,26; 357252,0; 95,64
0,0; 0,0; 12,9; 112,10; 353596,6; 95,13
0,0; 0,0; 11,9; 111,44; 351499,3; 94,56
0,0; 0,0; 10,9; 111,47; 351607,1; 93,97
0,0; 0,0; 9,9; 112,36; 354396,7; 93,40
0,0; 0,0; 8,9; 110,08; 347216,1; 92,70
0,0; 0,0; 7,9; 109,93; 346744,8; 92,07
0,0; 0,0; 6,9; 109,50; 345374,5; 91,38
0,0; 0,0; 5,9; 108,77; 343073,3; 90,57
0,0; 0,0; 4,9; 108,36; 341773,3; 89,84
0,0; 0,0; 3,9; 105,29; 332093,3; 88,93
0,0; 0,0; 2,9; 106,54; 336044,0; 87,89
0,0; 0,0; 1,9; 104,88; 330826,7; 86,67
0,0; 0,0; 0,9; 103,99; 328002,6; 85,65
0,0; 0,0; 0,0; 102,90; 324565,7; 85,08


Measurement time:; 13/8/2024 16:24:07
Radiation device:; Synergy Accelerator
Energy:; 15 MeV 
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; CC 13 SN 14317
Reference detector:; CC 13 SN 14316
SAD:; 1000 mm
SSD:; 1000 mm
Field size:; 60 x 60 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Beam
Scan mode:; Continuous
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
0,0; 0,0; 90,0; 3,51; 11083,2; 3,68
0,0; 0,0; 89,4; 3,40; 10739,3; 3,40
0,0; 0,0; 88,2; 3,42; 10775,8; 3,40
0,0; 0,0; 87,2; 3,43; 10807,8; 3,40
0,0; 0,0; 86,2; 3,45; 10885,5; 3,41
0,0; 0,0; 85,2; 3,49; 11016,7; 3,44
0,0; 0,0; 84,2; 3,54; 11155,5; 3,47
0,0; 0,0; 83,2; 3,56; 11223,1; 3,48
0,0; 0,0; 82,2; 3,62; 11412,8; 3,52
0,0; 0,0; 81,2; 3,70; 11680,6; 3,59
0,0; 0,0; 80,2; 3,77; 11879,8; 3,65
0,0; 0,0; 79,2; 3,95; 12456,2; 3,81
0,0; 0,0; 78,2; 4,14; 13072,0; 3,99
0,0; 0,0; 77,2; 4,48; 14127,9; 4,30
0,0; 0,0; 76,2; 4,89; 15437,7; 4,67
0,0; 0,0; 75,2; 5,57; 17577,0; 5,31
0,0; 0,0; 74,2; 6,32; 19934,9; 6,01
0,0; 0,0; 73,2; 7,50; 23670,6; 7,11
0,0; 0,0; 72,2; 8,67; 27350,0; 8,20
0,0; 0,0; 71,2; 10,43; 32895,5; 9,83
0,0; 0,0; 70,2; 12,30; 38810,2; 11,55
0,0; 0,0; 69,2; 14,58; 45981,3; 13,66
0,0; 0,0; 68,1; 17,01; 53652,8; 15,88
0,0; 0,0; 67,2; 20,01; 63102,8; 18,63
0,0; 0,0; 66,1; 22,95; 72379,1; 21,31
0,0; 0,0; 65,1; 26,62; 83965,1; 24,68
0,0; 0,0; 64,1; 29,97; 94525,5; 27,70
0,0; 0,0; 63,1; 34,09; 107533,8; 31,39
0,0; 0,0; 62,1; 37,94; 119671,6; 34,89
0,0; 0,0; 61,1; 42,05; 132626,4; 38,52
0,0; 0,0; 60,1; 46,14; 145536,0; 42,18
0,0; 0,0; 59,1; 50,29; 158619,3; 45,87
0,0; 0,0; 58,1; 54,53; 172001,8; 49,58
0,0; 0,0; 57,1; 58,48; 184472,6; 53,13
0,0; 0,0; 56,1; 62,78; 198026,9; 56,87
0,0; 0,0; 55,1; 66,71; 210406,2; 60,22
0,0; 0,0; 54,1; 70,52; 222427,0; 63,56
0,0; 0,0; 53,1; 74,27; 234261,1; 66,73
0,0; 0,0; 52,1; 78,05; 246180,7; 69,96
0,0; 0,0; 51,1; 81,31; 256463,3; 72,76
0,0; 0,0; 50,1; 84,75; 267304,5; 75,69
0,0; 0,0; 49,1; 87,72; 276672,5; 78,14
0,0; 0,0; 48,1; 91,01; 287049,4; 80,89
0,0; 0,0; 47,1; 93,36; 294483,2; 82,82
0,0; 0,0; 46,1; 96,18; 303384,3; 85,02
0,0; 0,0; 45,0; 98,37; 310269,8; 86,86
0,0; 0,0; 44,0; 100,76; 317808,5; 88,76
0,0; 0,0; 43,0; 102,65; 323786,9; 90,21
0,0; 0,0; 42,0; 104,71; 330277,9; 91,85
0,0; 0,0; 41,0; 106,32; 335355,6; 93,06
0,0; 0,0; 40,0; 108,02; 340700,8; 94,39
0,0; 0,0; 39,0; 109,22; 344509,1; 95,22
0,0; 0,0; 38,0; 110,65; 349025,0; 96,22
0,0; 0,0; 37,0; 111,64; 352131,1; 96,89
0,0; 0,0; 36,0; 112,75; 355648,4; 97,68
0,0; 0,0; 35,0; 113,57; 358229,6; 98,25
0,0; 0,0; 34,0; 114,30; 360519,6; 98,69
0,0; 0,0; 33,0; 114,99; 362705,9; 99,02
0,0; 0,0; 32,0; 115,64; 364753,5; 99,41
0,0; 0,0; 31,0; 116,08; 366124,3; 99,62
0,0; 0,0; 30,0; 116,53; 367552,8; 99,82
0,0; 0,0; 29,0; 116,86; 368589,0; 99,85
0,0; 0,0; 27,9; 117,17; 369586,1; 99,95
0,0; 0,0; 26,9; 117,42; 370376,5; 99,99
0,0; 0,0; 25,9; 117,70; 371246,3; 100,00
0,0; 0,0; 24,9; 117,84; 371690,7; 100,00
0,0; 0,0; 23,9; 117,89; 371843,9; 99,88
0,0; 0,0; 22,9; 117,98; 372146,0; 99,70
0,0; 0,0; 21,9; 118,18; 372773,4; 99,71
0,0; 0,0; 20,9; 118,14; 372649,3; 99,53
0,0; 0,0; 19,9; 118,17; 372721,2; 99,39
0,0; 0,0; 18,9; 118,02; 372272,0; 99,09
0,0; 0,0; 17,9; 118,00; 372196,4; 98,92
0,0; 0,0; 16,9; 117,99; 372157,7; 98,64
0,0; 0,0; 15,9; 117,90; 371866,8; 98,54
0,0; 0,0; 14,9; 117,72; 371322,9; 98,31
0,0; 0,0; 13,9; 117,71; 371268,5; 97,95
0,0; 0,0; 12,9; 117,51; 370663,1; 97,63
0,0; 0,0; 11,9; 117,37; 370216,9; 97,33
0,0; 0,0; 10,9; 117,15; 369499,2; 97,03
0,0; 0,0; 9,8; 116,78; 368355,5; 96,62
0,0; 0,0; 8,9; 116,50; 367466,9; 96,15
0,0; 0,0; 7,8; 116,26; 366697,5; 95,80
0,0; 0,0; 6,8; 115,73; 365026,8; 95,28
0,0; 0,0; 5,8; 115,22; 363432,2; 94,68
0,0; 0,0; 4,8; 114,56; 361347,8; 94,06
0,0; 0,0; 3,8; 113,77; 358847,4; 93,21
0,0; 0,0; 2,8; 112,68; 355410,2; 92,20
0,0; 0,0; 1,8; 111,56; 351866,1; 91,14
0,0; 0,0; 0,0; 110,41; 348240,6; 89,96
